,Code of Virginia  Section,Section this Code
598,25.1-200—25.1-251,5-86
599,25.1-200 et seq.,Char. § 18.03
600,25.1-220,Char. § 18.03
601,25.1-226—25.1-230,Char. § 18.03
602,25.1-226,Char. § 18.03
603,25.1-227,Char. § 18.03
604,25.1-227.1,Char. § 18.03
605,25.1-227.2,Char. § 18.03
606,26-408.1—26-408.11,12-46
607,—,26-104
608,26-579—26-589,12-46
609,—,26-104
610,26-590—26-599,12-46
611,—,26-104
612,27-1 et seq.,Ch. 13 (note)
613,27-30,19-59
614,27-34.2,19-59
615,27-34.2:1,19-59
616,27-94 et seq.,13-138
617,—,20-39
618,27-97,"Ch. 13, Art. V, Div. 3"
619,28.2-1300,14-181
620,29.1-200,19-59
621,29.1-529,19-327
622,29.1-738,27-9
623,29.1-744,"Ch. 20, Art. II"
624,32.1-1 et seq.,Ch. 15 (note)
625,33.1-12,21-63
626,32.1-31,2-348
627,—,15-1
628,32.1-35 et seq.,15-4
629,32.1-247,"Ch. 15, Art. III"
630,32.1-249 et seq.,15-5
631,32.1-277 et seq.,Ch. 7 (note)
632,32.1-283,Ch. 7 (note)
633,33.2-208,21-63
634,33.2-208 et seq.,21-50
635,—,21-63
636,33.2-802,19-82
637,33.2-804,27-105
638,33.2-1216(1),7-28
639,33.2-1800,21-304
640,33.2-1800 et seq.,21-304
641,—,21-307
642,—,21-309—21-311
643,—,26-764
644,—,26-873
645,33.2-1803(C),21-310
646,35.1-1,26-671
647,35.1-1 et seq.,"Ch. 6, Art. II"
648,35.1-13,"Ch. 6, Art. II"
649,—,12-117
650,35.1-14,"Ch. 6, Art. VII, Div. 2"
651,—,12-117
652,35.1-16,12-117
653,35.1-17,12-117
654,36-1 et seq.,Ch. 16 (note)
655,—,23-46
656,36-3,5-87
657,36-11.1:1,2-770
658,36-27(B),5-86
659,36-49.1:1,"Ch. 5, Art. IV, Div. 2"
660,—,5-85
661,—,5-87
662,—,5-122
663,36-49.1:1(G),5-121
664,36-85.3,26-458
665,—,30-1220
666,36-96.1,17-19
667,36-96.1 et seq.,"Ch. 17, Art. II"
668,36-96.1:1,17-20
669,36-96.2,17-26
670,36-96.3,17-21
671,36-96.4,17-22
672,36-96.5,17-23
673,36-96.6,17-24
674,36-96.7,17-25
675,36-97 et seq.,Ch. 5
676,—,5-1
677,36-99.11,27-200
678,36-105,"5-4, 5-5"
679,—,"Ch. 5, Art. II"
680,36-106,5-3
681,37.2-100,21-3
682,38.2-1913(D),21-47
683,—,21-67
684,38.2-2400 et seq.,26-952
685,42.1-1 et seq.,Ch. 18 (note)
686,42.1-33 et seq.,Ch. 18 (note)
687,42.1-35,"Ch. 18, Art. II"
688,—,18-30
689,—,18-33
690,—,18-36
691,42.1-58,18-38
692,42.1-70,8-235
693,42.1-72,18-3
694,42.1-73,18-4
695,42.1-74,18-5
696,42.1-76—42.1-90.1,12-16
697,42.1-76 et seq.,"Ch. 2, Art. VII"
698,—,2-1319
699,42.1-77,2-1306
700,42.1-78,2-1307
701,—,2-1321
702,42.1-85,"Ch. 2, Art. VII, Div. 2"
703,42.1-86.1,2-1321
704,44-146.13 et seq.,2-376
705,—,Ch. 10 (note)
706,44-146.16,12-19
707,44-146.19,2-376
708,44-146.21,2-377
709,45.1-161.1 et seq.,14-323
710,46.2-100,24-125
711,—,"26-366, 26-367"
712,—,"27-127, 27-128"
713,—,27-197
714,46.2-100 et seq.,Ch. 27
715,—,27-2
716,46.2-113,27-42
717,—,27-220
718,46.2-217,19-59
719,46.2-341.20:5,27-41
720,46.2-371 et seq.,12-93
721,46.2-381,12-93
722,46.2-489 et seq.,27-40
723,46.2-600 et seq.,"Ch. 27, Art. IV"
724,—,27-196
725,46.2-617,27-332
726,46.2-653,27-357
727,46.2-662 et seq.,27-105
728,46.2-694,26-977
729,—,26-978
730,46.2-697,26-979
731,46.2-739(B),27-200
732,46.2-750 et seq.,26-976
733,46.2-752,26-977—26-979
734,46.2-755,26-977
735,—,26-978
736,—,26-979
737,46.2-801,27-7
738,46.2-818.2,27-41
739,46.2-827,27-126
740,46.2-828,27-126
741,46.2-831,27-73
742,46.2-844,27-10
743,46.2-844(A),27-10
744,46.2-852 et seq.,27-9
745,46.2-855,27-38
746,46.2-878.2,27-163
747,46.2-881,27-162
748,46.2-888 et seq.,"Ch. 27, Art. VI"
749,46.2-889,27-218
750,—,27-221
751,46.2-894,27-9
752,46.2-903 et seq.,"Ch. 27, Art. IX"
753,46.2-904,27-128
754,46.2-906.1,27-127
755,46.2-920(C),11-24
756,46.2-920.1(B),27-41
757,46.2-927,27-37
758,46.2-932,19-292
759,—,19-293
760,46.2-935,27-71
761,46.2-936,19-82
762,46.2-1029.2,27-41
763,46.2-1101 et seq.,"Ch. 27, Art. VIII"
764,46.2-1104,27-355
765,46.2-1122 et seq.,27-355
766,—,27-356
767,46.2-1123—46.2-1127,27-358
768,46.2-1135,27-359
769,46.2-1138.1,27-358
770,46.2-1139 et seq.,27-356
771,46.2-1156,23-2
772,46.2-1157,"Ch. 27, Art. IV"
773,46.2-1200,27-327
774,—,27-330
775,46.2-1200 et seq.,"Ch. 27, Art. VII"
776,46.2-1200.1,27-328
777,46.2-1202,27-327
778,—,27-331
779,46.2-1203,27-332
780,46.2-1205,27-333
781,46.2-1207,27-333
782,46.2-1209,27-330
783,46.2-1211,27-330
784,46.2-1213,27-327
785,—,27-330—27-332
786,46.2-1214,27-332
787,46.2-1215,27-198
788,—,"27-327, 27-328"
789,—,27-330
790,—,27-332
791,46.2-1216,27-330—27-332
792,46.2-1219.1,27-40
793,46.2-1220,27-196
794,—,"Ch. 27, Art. VI"
795,—,"Ch. 27, Art. VI, Div. 2"
796,46.2-1225,27-219
797,46.2-1239,27-197
798,46.2-1240 et seq.,27-200
799,46.2-1241,27-200
800,46.2-1245,27-201
801,46.2-1245(C),27-201
802,46.2-1300(A)(1),27-161
803,46.2-1313,27-2
804,46.2-1508 et seq.,26-980
805,46.2-1554,27-105
806,46.2-1555,27-105
807,46.2-1581,6-153
808,46.2-2000,26-460
809,46.2-2000.1,29-24
810,46.2-2000.1(2),29-24
811,46.2-2011.33,29-116
812,—,29-117
813,48-1 et seq.,"Ch. 11, Art. III"
814,48-5,11-109
815,49-1 et seq.,2-1205
816,49.1:1(C),5-119
817,49-12 et seq.,2-1206
818,51.1-143.1,22-178
819,51.1-800 et seq.,Ch. 22 (note)
820,51.1-801,Char. § 5B.02
821,51.1-801.1,22-178
822,51.1-803,21-3
823,51.1-803(B),22-11
824,51.1-803(c),22-266
825,51.5-40.1,26-817
826,51.5-44,4-245
827,—,7-26
828,—,8-346
829,—,8-477
830,51.5-98,26-671
831,—,26-873
832,53.1-120,12-113
833,53.1-128,8-13
834,54.1-100 et seq.,Ch. 6
835,54.1-400,21-73
836,54.1-400 et seq.,14-148
837,—,14-327
838,54.1-1100 et seq.,"Ch. 5, Art. III"
839,54.1-1117,5-63
840,54.1-2200,14-148
841,54.1-2300 et seq.,14-262
842,54.1-2967,19-34
843,54.1-3000,6-60
844,54.1-3007,6-66
845,54.1-3029,"Ch. 6, Art. III"
846,—,6-60
847,54.1-3401,11-155
848,—,19-290
849,—,30-100
850,—,30-1220
851,54.1-4000,30-1220
852,54.1-4000 et seq.,26-983
853,54.1-4100 et seq.,26-965
854,54.1-4300 et seq.,"Ch. 6, Art. VIII"
855,55-248.4,15-107
856,55-248.31,16-28
857,55-248.33,16-28
858,55-508 et seq.,30-691
859,55.1-1203(D),17-26
860,55.1-1900,26-873
861,55.1-1900 et seq.,27-330
862,55.1-2000,11-193
863,55.1-2000 et seq.,27-330
864,55.1-2500 et seq.,19-294
865,—,19-331
866,56-231.15 et seq.,26-764
867,56-265.14 et seq.,21-40
868,56-468.1,"Ch. 24, Art. II, Div. 3"
869,—,24-91
870,56-468.1(A),24-66
871,—,24-91
872,56-484.12,26-637
873,56-484.29,"Ch. 28, Art. VII, Div. 3"
874,56-575.1,21-304
875,56-575.1 et seq.,21-304
876,—,21-307
877,—,21-309
878,—,21-311
879,56-575.4(G),21-307
880,56-594,26-635
881,57-8,26-764
882,57-16,26-764
883,57-16.1,26-764
884,57-22 et seq.,Ch. 7 (note)
885,—,26-953
886,57-27,Ch. 7 (note)
887,58.1-1 et seq.,Ch. 26 (note)
888,—,26-28
889,—,26-29
890,—,26-872
891,58.1-3,12-21
892,—,2-1308
893,59.1-279 et seq.,26-394
894,58.1-400.2,26-871
895,58.1-439.7,26-1
896,58.1-600 et seq.,"Ch. 26, Art. XIV"
897,—,26-844
898,—,26-1256
899,—,26-1260
900,58.1-605,26-844
901,—,26-1257
902,58.1-609.10(10),26-1260
903,58.1-609.11,26-696
904,58.1-622,26-844
905,58.1-628,26-844
906,58.1-800 et seq.,26-758
907,58.1-801,26-758
908,58.1-801 et seq.,"Ch. 26, Art. XI"
909,58.1-803,26-759
910,58.1-804,26-760
911,58.1-807,26-761
912,58.1-808,26-762
913,58.1-809,26-765
914,58.1-810,26-763
915,58.1-811,26-764
916,58.1-812,26-766
917,—,26-767
918,58.1-814,"Ch. 26, Art. XI"
919,58.1-1100,26-1
920,58.1-1201,26-621
921,58.1-1204,26-622
922,58.1-1205,26-621
923,—,26-623
924,58.1-1207,26-623
925,58.1-1208,"Ch. 26, Art. VI"
926,—,26-622
927,58.1-1211,"26-622, 26-623"
928,58.1-1212,26-623
929,58.1-1216,26-624
930,58.1-1711 et seq.,"Ch. 26, Art. XII"
931,58.1-1712,26-788
932,58.1-1718,"Ch. 26, Art. XII"
933,—,26-788
934,58.1-1730,26-637
935,58.1-1821,26-904
936,58.1-1822,26-904
937,58.1-2201,26-437
938,—,26-872
939,58.1-2500 et seq.,26-873
940,58.1-2600 et seq.,26-637
941,—,26-959
942,58.1-2604,26-356
943,58.1-2652 et seq.,26-460
944,58.1-2900,26-959
945,58.1-3005 et seq.,Ch. 26 (note)
946,58.1-3200,26-264
947,58.1-3200 et seq.,"Ch. 26, Art. V, Div. 2"
948,58.1-3201,26-356
949,58.1-3203,26-393—26-395
950,—,26-604—26-606
951,58.1-3210 et seq.,26-364
952,—,26-365
953,58.1-3211.1,26-364
954,—,26-365
955,58.1-3217,2-1104
956,58.1-3219.4,"Ch. 26, Art. V, Div. 10"
957,58.1-3219.5,26-366
958,58.1-3220,26-388
959,58.1-3220 et seq.,"Ch. 26, Art. V, Div. 3"
960,58.1-3221,26-388
961,—,26-602
962,58.1-3222,26-105
963,58.1-3230,14-181
964,58.1-3250 et seq.,"Ch. 26, Art. III"
965,58.1-3280,26-123
966,58.1-3281,26-203
967,58.1-3300,26-147
968,58.1-3308,26-123
969,58.1-3321,Char. § 6.01
970,58.1-3330,26-122
971,58.1-3331,2-1129
972,58.1-3331(A),2-1129
973,58.1-3331(B),2-1129
974,58.1-3331(C),2-1129
975,58.1-3331(E),2-1129
976,58.1-3353,26-124
977,58.1-3360,26-367
978,58.1-3370 et seq.,"Ch. 2, Art. V, Div. 14"
979,58.1-3373,2-1126
980,—,2-1127
981,58.1-3373.1,2-1126
982,58.1-3374,2-1127
983,58.1-3375,2-1130
984,58.1-3376,2-1127
985,58.1-3378,2-1130
986,58.1-3379,2-1127
987,—,2-1129
988,58.1-3380,2-1128
989,58.1-3383,2-1127
990,58.1-3384,2-1127
991,58.1-3400,"12-103, 12-104"
992,58.1-3403,"12-103, 12-104"
993,58.1-3500 et seq.,"Ch. 26, Art. V, Div. 6"
994,58.1-3503,27-327
995,58.1-3503(A)(3),26-460
996,58.1-3503(A)(14),"26-366, 26-367"
997,58.1-3503(A)(18),26-458
998,58.1-3504,"26-366, 26-367"
999,—,26-458
1000,58.1-3506,26-458
1001,58.1-3507(A),26-1
1002,58.1-3507(D),26-1
1003,58.1-3510,26-1
1004,—,26-1258
1005,58.1-3510.4,26-1256
1006,—,26-1261
1007,58.1-3510.4 et seq.,"Ch. 26, Art. XVII"
1008,58.1-3510.4(A),26-1256
1009,58.1-3510.4(B),26-1256
1010,—,26-1261
1011,58.1-3510.4(B)(1),26-1257
1012,58.1-3510.4(B)(2),26-1257
1013,58.1-3510.5(C),26-1260
1014,58.1-3510.6(A),26-1257
1015,58.1-3510.6(B),26-1257
1016,58.1-3510.6(C),26-1259
1017,58.1-3510.6(E),26-1258
1018,58.1-3511,26-1
1019,58.1-3522,26-458
1020,58.1-3523,26-495
1021,58.1-3523 et seq.,"Ch. 26, Art. V, Div. 7"
1022,—,"26-495, 26-496"
1023,58.1-3606,26-550
1024,58.1-3606.1,26-873
1025,58.1-3606(A)(1),26-546
1026,58.1-3606(A)(2),26-546
1027,58.1-3610—58.1-3622,26-550
1028,58.1-3650,26-550
1029,58.1-3651,26-547
1030,58.1-3651(B),"26-547, 26-548"
1031,58.1-3660,26-518
1032,58.1-3695 et seq.,11-156
1033,—,11-174
1034,58.1-3700 et seq.,Ch. 26 (note)
1035,—,26-870
1036,58.1-3700.1,26-872
1037,—,26-874
1038,58.1-3700 et seq.,"Ch. 26, Art. XV"
1039,58.1-3701,26-870
1040,—,26-872
1041,58.1-3703,"Ch. 26, Art. XV"
1042,—,26-873
1043,58.1-3703(A),26-872
1044,58.1-3703(D),26-874
1045,58.1-3703.1(A)(5)—(A)(8),26-904
1046,58.1-3706,26-871
1047,—,"Ch. 26, Art. XV, Div. 2"
1048,—,26-933
1049,—,26-956
1050,—,26-965
1051,—,26-967
1052,—,"26-969, 26-970"
1053,—,"26-991, 26-992"
1054,—,26-1000
1055,58.1-3709,26-870
1056,58.1-3710,26-878
1057,58.1-3712,26-873
1058,58.1-3713,26-873
1059,58.1-3714(D),26-872
1060,58.1-3714 et seq.,26-956
1061,58.1-3715,"26-869, 26-870"
1062,—,"26-872, 26-873"
1063,—,26-956
1064,58.1-3715(B),26-874
1065,58.1-3716,26-967
1066,—,26-971—26-974
1067,58.1-3717,26-966
1068,—,26-984—26-987
1069,58.1-3719.1,26-871
1070,—,26-971
1071,58.1-3724,26-952
1072,58.1-3728,"26-943, 26-944"
1073,58.1-3730.1,26-962
1074,58.1-3731,26-873
1075,—,26-959
1076,58.1-3732 et seq.,26-883
1077,58.1-3732.2,26-933
1078,58.1-3732.5,26-1000
1079,58.1-3733,26-955
1080,58.1-3800 et seq.,"Ch. 26, Art. XI"
1081,58.1-3814,"Ch. 26, Art. VII"
1082,58.1-3816.1,26-2
1083,58.1-3830,"Ch. 26, Art. XVIII"
1084,58.1-3832,"Ch. 26, Art. XVIII"
1085,58.1-3849,"Ch. 26, Art. XVIII"
1086,58.1-3840,"Ch. 26, Art. VIII"
1087,—,26-669
1088,—,"26-671, 26-672"
1089,—,"Ch. 26, Art. IX"
1090,—,"Ch. 26, Art. X"
1091,58.1-3851,"Ch. 6, Art. XI"
1092,—,6-581
1093,58.1-3852,5-15
1094,58.1-3903,26-433
1095,—,26-900
1096,58.1-3906,26-674
1097,58.1-3910 et seq.,"Ch. 26, Art. V"
1098,58.1-3911,26-361
1099,58.1-3916,26-331
1100,—,"26-361, 26-362"
1101,—,"26-364, 26-365"
1102,—,26-431
1103,—,26-891
1104,58.1-3919,26-332
1105,—,26-437
1106,58.1-3920.1,26-363
1107,58.1-3940,26-357
1108,58.1-3940 et seq.,"Ch. 26, Art. V"
1109,58.1-3941,26-437
1110,58.1-3958,26-332
1111,58.1-3965 et seq.,26-369
1112,58.1-3965.1,11-196
1113,58.1-3980,26-48
1114,—,26-332
1115,—,26-901
1116,58.1-3981,26-48
1117,—,26-901
1118,58.1-3983.1,26-1261
1119,58.1-3984,26-904
1120,58.1-3986,26-870
1121,58.1-3990,26-48
1122,—,26-298
1123,—,26-901
1124,58.1-3993,26-870
1125,59.1-21.1 et seq.,"Ch. 6, Art. VIII"
1126,59.1-68.6 et seq.,21-46
1127,59.1-137 et seq.,20-39
1128,59.1-140,20-39
1129,59.1-196 et seq.,"Ch. 6, Art. IV, Div. 2"
1130,59.1-198,6-153
1131,59.1-206,6-153
1132,59.1-207.40 et seq.,6-153
1133,59.1-279 et seq.,26-601
1134,59.1-364 et seq.,"Ch. 19, Art. XI"
1135,59.1-365,19-466
1136,59.1-403,19-467
1137,59.1-493(a),2-1128
1138,62.1-6 et seq.,Ch. 20 (note)
1139,62.1-44.2 et seq.,14-323
1140,—,28-773
1141,—,28-780
1142,62.1-44.15:24 et seq.,14-149
1143,—,14-181
1144,—,14-292
1145,—,"Ch. 14, Art. V"
1146,—,"14-322, 14-323"
1147,62.1-44.15:27,14-325
1148,62.1-44.15:44,14-333
1149,62.1-44.15:45,14-333
1150,62.1-44.15:48,14-335
1151,62.1-44.15:51,14-148
1152,—,14-262
1153,62.1-44.15:51 et seq.,"Ch. 14, Art. III"
1154,—,"14-147, 14-148"
1155,—,14-181
1156,—,14-292
1157,62.1-44.15:52,14-149
1158,62.1-44.15:54(G),14-154
1159,62.1-44.15:55,14-150
1160,62.1-44.15:56,14-150
1161,62.1-44.15:62,14-155
1162,62.1-44.15:63,14-154
1163,62.1-44.15:67 et seq.,"Ch. 14, Art. IV"
1164,—,14-179
1165,—,14-181
1166,—,14-323
1167,62.1-44.15:68,14-181
1168,62.1-44.15:73,14-180
1169,62.1-44.15:74,"Ch. 14, Art. IV"
1170,—,14-181
1171,—,14-262
1172,62.1-44.15:74(E),14-295
1173,62.1-44.15:76,14-180
1174,62.1-163,20-23
1175,63.2-304,2-570
1176,63.2-305,2-571
1177,63.2-305(B),2-571
1178,63.2-315,2-570
1179,64.2-621 et seq.,26-764
1180,64.2-779.1 et seq.,26-764
1181,65.2-100 et seq.,22-202
1182,—,22-239—22-241
1183,—,22-299
1184,—,22-317
1185,—,26-956
1186,5931,Char. § 21.01
